score,std,nn_error_calculator,nn_learning_algorithm,nn_epochs_limit,nn_epsilon,nn_patience,nn_n_init,nn_save_internal_networks,arch_size_hidden_layers,arch_activation,arch_activation_hidden,arch_eta,arch_alpha,arch_alambd,arch_eta_decay
0.1210472819546796,0.07678881949086246,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0.001,0.1
0.1211553293519491,0.07430027852207041,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.9,0.0001,0.9
0.12120523116089454,0.07313627941236758,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0,0,0
0.12140248382709935,0.07443568652937695,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0.0001,0.1
0.12147557415376166,0.07261878921481141,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0.0001,0.1
0.12149128337603236,0.07265490774121161,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.9,0,0
0.12155944271989477,0.07403795804478454,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.9,0.001,0.9
0.12157341472451155,0.0712274415841263,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.9,0.0001,0.9
0.12184138486145762,0.07314088918629405,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.7,0.0001,0.5
0.12185928747440485,0.07267671969102511,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0.001,0
0.12194005898212212,0.07151686584162764,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0.001,0.1
0.12196001846584074,0.07459298689052252,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.9,0.001,0.5
0.12197420317183162,0.07396444349387166,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.8,0.0001,0
0.12198958536299527,0.07643356589752051,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0.0001,0.1
0.1220098937627709,0.07399878764219486,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0,0
0.12209323401831947,0.07427525924466633,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.9,0.0001,0
0.12219985064675302,0.07158769984743217,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.8,0,0.9
0.1222430712729522,0.07317583374378762,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.7,0.0001,0.1
0.12224780472305889,0.07507881864100464,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.9,0,0.5
0.12226863665878969,0.07410658072250877,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.6,0,0
0.12227845155081606,0.07290718486425088,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.6,0,0.5
0.12247456437444203,0.07149872796773044,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.5,0,0.1
0.12255428796243262,0.07262611999424201,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.4,0,0.1
0.12255564452333984,0.07393067111066742,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0,0
0.12265161384931865,0.07437735773677505,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0,0
0.1226726363072539,0.07853744444964622,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.5,0.0001,0.1
0.12273946160686437,0.0715234085413603,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0,0.1
0.12280601792035269,0.07461689686362002,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0.0001,0
0.12292372937471847,0.0714662222777109,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0,0
0.12305631998813422,0.07696342905424514,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.4,0.0001,0
0.12310297384260872,0.07719211745648609,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0.0001,0
0.12314389049486342,0.07386464751572844,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.9,0.0001,0.9
0.12320776836360041,0.07176724636971209,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.4,0.001,0
0.12340823091739267,0.07235180706778077,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.8,0.0001,0.1
0.12341713982964632,0.07293405588313538,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.6,0,0.1
0.12345237804155251,0.07193833455629656,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.6,0.0001,0.5
0.12360611061952569,0.07834769386798447,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0,0
0.12368723678058162,0.07079408126919604,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.5,0.001,0
0.12378035765070372,0.07047867924138183,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.6,0,0.1
0.12386560281902737,0.07217508707557259,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0.0001,0
0.12401194575419777,0.07104719372731076,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.3,0,0.1
0.12405585632534527,0.0723871629418941,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.3,0.0001,0.1
0.12413018001813884,0.07078783608865312,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0.0001,0
0.12416464172950455,0.07049854948336273,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0,0.0001,0.1
0.12419996161427066,0.07097240571430381,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0,0.5
0.12425357456825081,0.06891688370820194,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0,0.1
0.12425455029903267,0.0722795958655216,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0,0.1
0.12431465261237129,0.07278424636034107,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0.001,0
0.12433204956887058,0.07067972598543688,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0.0001,0.5
0.12444675034969692,0.07097844660811646,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.8,0,0.1
0.12445603157451852,0.0719805756836753,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0,0.5
0.12447350375313049,0.07138133623883798,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0,0.1
0.12451809333159584,0.07445251684653022,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.9,0.001,0.5
0.1245336139514699,0.07273326450313486,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0.001,0
0.1245853454541692,0.0720585794261944,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0.0001,0.1
0.12466829572044874,0.07080593016232463,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.8,0.0001,0.1
0.12468863563172894,0.0741120679288359,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.3,0,0.1
0.12480659004279797,0.06906855372338701,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.7,0.0001,0.5
0.12487302545341357,0.07098093590714802,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0.0001,0
0.12489870651318306,0.07371243693468421,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0.0001,0.5
0.12493241838620635,0.07084345430141703,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0,0
0.12502553288671356,0.07090932574744514,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0.0001,0.1
0.1250832327144401,0.06965948816403407,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.5,0.0001,0.1
0.12510133872298815,0.08833467573992163,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.9,0,0.1
0.12514559477981127,0.06894996633436216,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.6,0.0001,0.1
0.125292808924958,0.07210696179679535,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.6,0,0.9
0.1254491791944953,0.07308197809350192,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0.001,0.1
0.12550718257170645,0.07124504747264865,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.5,0.0001,0.1
0.1255193492706174,0.07166432648520146,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.8,0.0001,0.5
0.12554291384647254,0.07048196273302379,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0,0,0.1
0.12554334046432017,0.07032404269892793,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0,0
0.12556029249866532,0.069019608657611,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0,0.1
0.12556971675564224,0.07190005791507723,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0,0
0.12559982087529034,0.0704552558812651,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0.001,0
0.12564669389753555,0.07002094662231757,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0.001,0
0.12569876717246192,0.07252104321715154,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0,0.9
0.12578382405587266,0.06872963184795856,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0,0.5
0.12587053051441896,0.07081519928533343,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.6,0.0001,0.9
0.12588784689112578,0.07354425896415473,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.7,0,0
0.1259989500599948,0.07066248318412004,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0,0.1
0.12607503903128386,0.07043324621434051,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0.001,0
0.12608849728539473,0.0677727725101133,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0.0001,0.1
0.1261035136991828,0.06856693034996161,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0.0001,0.1
0.12610362508580045,0.07025437271141868,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.5,0,0.1
0.1263635995217536,0.07388392224994,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.7,0.0001,0
0.12638390684926856,0.07270119761073673,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.9,0,0.9
0.12651478828467413,0.0679299937998545,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.5,0,0.1
0.12651488460025187,0.07208360773782464,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0,0.1
0.12664139931346183,0.07164945133218946,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.6,0,0.5
0.1266848981200973,0.07054642080654659,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0.001,0
0.12671065559979564,0.07127404850918515,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.7,0,0.5
0.126733485087133,0.06861950733292863,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.3,0.0001,0
0.12675300001173606,0.07150700532822402,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0.001,0
0.12676905702352298,0.0689165997390585,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.3,0.0001,0.1
0.12678877642294675,0.06875885866056525,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0.0001,0
0.12687744947852952,0.0676267005702054,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.5,0.0001,0.1
0.12703334361700627,0.06959270429142113,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0,0.1
0.12708386640654717,0.07200547261110914,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.9,0.0001,0.9
0.12711695089101768,0.06937105886493149,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.4,0,0.5
0.1272487354646364,0.06739821995810807,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0.0001,0.1
0.12725519155047504,0.06829633231746828,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.4,0,0.1
0.12731532881193233,0.06952941960284015,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0,0
0.12732400780988168,0.07105484632449692,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0,0.1
0.12733184737768147,0.07092424885535002,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.9,0.001,0.9
0.1273833868994216,0.06711507491782899,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.9,0.001,0.5
0.12740024582505605,0.06709881091800503,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0.0001,0
0.1274215308839428,0.06708645814477134,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0,0
0.12745540303884936,0.07051616872263136,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.8,0.0001,0.9
0.12758618113581552,0.06838789730766505,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.8,0.001,0.5
0.12767773904944257,0.06934371195386153,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.8,0.001,0.5
0.12767776180311743,0.06779704285082669,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0,0.1
0.12770268845477462,0.06835306840533181,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.9,0.0001,0.9
0.1277186115962199,0.0671059761758151,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0,0.001,0
0.12776679271173758,0.06751503879453892,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0,0
0.1278846990216539,0.06721885215986921,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0.0001,0
0.12806562696015442,0.06718897100453855,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.3,0,0.1
0.1280843408407324,0.06819722417008545,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.6,0.001,0.1
0.12809358796399936,0.06685890526115067,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.6,0,0.9
0.12827371457637976,0.07070073682292798,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0,0.1
0.12829964928978707,0.0696242287109963,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.9,0,0.5
0.1283168308833105,0.06889387532543685,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.6,0,0.9
0.1283334185524835,0.07077414032597884,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0.0001,0.1
0.1283518000811971,0.07039946446101168,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.8,0,0.5
0.12842936319237083,0.06697671293417833,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0,0.9
0.12852000527274687,0.06881490011586718,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.3,0,0.1
0.12854120620667922,0.07448025641485406,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.5,0,0.5
0.1285714664019322,0.06979176378518726,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0,0.1
0.1286044638861239,0.06869096349527849,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.5,0.001,0
0.1286660055183592,0.06840343909173063,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.7,0.001,0.1
0.12871338777139074,0.06883556710488668,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.8,0,0.9
0.1288252132489486,0.06863729945593107,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0,0
0.12886495608335471,0.06608771223540919,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0,0.0001,0
0.12897151720895797,0.0704641425629786,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0.001,0.1
0.12898267765563837,0.06721600888125719,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.3,0.0001,0.1
0.12903267602154564,0.06817239109204763,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.8,0,0.5
0.12911201751314003,0.06839769437057006,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0.0001,0.1
0.12912522208296023,0.06829213953543602,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.4,0,0.5
0.12916742519216637,0.0688675991903033,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0,0.1
0.12931799592168128,0.06696649360294588,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0,0.001,0.1
0.12941824652919462,0.0709011972616391,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.6,0,0.1
0.12943643455007603,0.066976801532404,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0.0001,0.1
0.12944222346278325,0.06628886174905076,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.3,0.001,0.1
0.12948461966830874,0.06496596521478672,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.9,0.001,0.1
0.12949381156230402,0.0689976867638494,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.7,0.001,0.1
0.12951771220122124,0.06849597115500823,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.5,0.0001,0.1
0.1296048434598028,0.07032967939013467,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0.0001,0.1
0.1298867603556176,0.06974258419627968,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0.0001,0.5
0.12990887369086881,0.07021665247984443,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.8,0,0.1
0.12991439516386644,0.06643894578803448,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.7,0.0001,0
0.12998088003765754,0.06855541721961839,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.7,0,0.5
0.12998268582192507,0.06906754667658818,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.8,0.0001,0.5
0.13002394880012336,0.07014615084689578,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.8,0.0001,0.1
0.13007879928039023,0.06668276102668515,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0,0.0001,0.1
0.130218630828724,0.06562304324979143,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.6,0.001,0.1
0.13027655004153818,0.07732595254024503,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0,0
0.1303229695322732,0.0674925396911449,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0,0.5
0.13033088105123877,0.0772905944645331,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0.0001,0
0.13035808811567015,0.06687183123153531,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0,0.5
0.13036863589623773,0.06507905699993814,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0,0.001,0
0.13036985223465652,0.06612950097436283,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.5,0.001,0.1
0.13045086158086056,0.0712498747822486,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.3,0,0.5
0.1305420757740148,0.06800636722664213,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0.001,0
0.13072834445471163,0.07033745658176133,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.9,0,0.1
0.1310608456257619,0.06877665316409277,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.9,0.0001,0.5
0.13107954015558929,0.0724251319765068,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.8,0,0
0.13113146081167285,0.0652493183883229,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0.001,0
0.13117162173624605,0.06590015992999866,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.6,0,0.1
0.1312131444469932,0.06872070902308842,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.9,0,0.5
0.1312503492172,0.06813248020728369,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0.0001,0.1
