score,std,nn_error_calculator,nn_learning_algorithm,nn_epochs_limit,nn_epsilon,nn_patience,nn_n_init,nn_save_internal_networks,arch_size_hidden_layers,arch_activation,arch_activation_hidden,arch_eta,arch_alpha,arch_alambd,arch_eta_decay
0.13126759366991553,0.0688853103032343,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.9,0.001,0.9
0.1312915840587963,0.06787417363659497,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0,0.9
0.13152004808911802,0.06610990603005376,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.6,0,0.5
0.1315300005050154,0.0685019520198526,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.6,0.0001,0.5
0.1316148631847969,0.06806617740345336,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0.0001,0
0.1317217063609839,0.06530059048258413,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.6,0.001,0.1
0.13174931201314855,0.06784709485761482,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0.001,0.1
0.13178878274566488,0.06922964293237811,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.6,0.0001,0.1
0.1318018764868396,0.06521657618527411,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.5,0.001,0.1
0.13184352947310948,0.0678583412234549,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.8,0,0.9
0.13188611589641475,0.06524535023971226,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0.0001,0.9
0.13190818272708504,0.06587981335404514,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.4,0.0001,0.1
0.13192296001704643,0.0661210871189456,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.5,0.001,0.1
0.13195247880561203,0.0675091391532175,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0.001,0
0.13195834348556865,0.06570064234893404,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.7,0,0.5
0.13206790241608587,0.06402017534006156,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.7,0.0001,0.9
0.13210951867358076,0.06974126727974123,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.9,0.0001,0.9
0.13216220666570228,0.07124508543229541,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.5,0,0.9
0.13223169166766707,0.06670837024482269,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0.0001,0.5
0.13227902642191508,0.06965766106050646,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.9,0,0.9
0.132480272029488,0.0649626082031027,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0.0001,0.9
0.13250771668210612,0.0658878573579761,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.6,0.0001,0.9
0.1325195711698883,0.07414697737813311,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.5,0,0
0.13252188475183468,0.06378083985311536,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0.0001,0
0.13258327156181907,0.06334870652850641,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0.001,0.1
0.1326173358445821,0.06653556070300276,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.6,0.001,0.1
0.1327801886855929,0.0669521284391236,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.7,0,0.5
0.1328655865991706,0.06541564825106579,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.8,0.0001,0.5
0.1328677942343752,0.06397210556349033,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0,0
0.1331019501946427,0.06728584150960236,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0.001,0.1
0.13318213777900625,0.06541779433615381,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0,0.9
0.13324794581448027,0.06717159184294215,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.9,0.0001,0.1
0.13329432479648673,0.0661268311174158,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0,0.1
0.1333692175271651,0.06532246880880577,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0,0.5
0.13343881354080847,0.07135795497920576,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0.0001,0
0.13360083646430868,0.0721898119698515,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0.001,0
0.133618790305943,0.06413674708162928,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.5,0.0001,0.5
0.13376558465246693,0.06390272346410546,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.5,0,0.5
0.13377282373692292,0.06343894266000877,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0,0
0.1339575606881893,0.06346066038287367,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0,0.1
0.1339800343936374,0.06527803922878092,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0,0.0001,0.1
0.13398178818049794,0.06220747449696741,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.9,0.0001,0
0.13401788660000488,0.0652223513544122,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.6,0,0.5
0.13408454584334276,0.06299487001643062,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0.001,0
0.1343830966610582,0.06666392277773958,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.8,0,0.1
0.13440162012090756,0.065849314684661,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.8,0.0001,0.9
0.13449924811899125,0.06729370228857158,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.4,0,0.1
0.13452551327279103,0.06505511975148591,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0,0.9
0.1345573098727013,0.06305108422711526,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0.0001,0.1
0.13468119875556867,0.07824660862134744,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0,0
0.13471132954900178,0.06508983909603089,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0.001,0.5
0.13472208188705964,0.06231283206461539,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0.0001,0
0.13474454071855058,0.0642506711814414,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.7,0.0001,0.9
0.13482842620657967,0.062263366850349076,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0.001,0
0.13489704348104167,0.06527653336328623,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0.001,0.1
0.13491326492903422,0.07851083887613375,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0.0001,0
0.13503203566450714,0.06198325029847568,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0.0001,0.5
0.13514550720497978,0.0682625522523917,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.5,0.0001,0.9
0.1351575282817056,0.06448757290292306,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.4,0,0.9
0.13522087774026456,0.061826331675625096,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.9,0.001,0.1
0.13522468982835026,0.0623930315871223,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.5,0,0.1
0.13531362632024893,0.06312941349388838,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.7,0.001,0
0.1355108493820856,0.062277166347654234,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0.001,0.1
0.13551185477483207,0.06284939907669847,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0,0,0.5
0.1356313608320497,0.06264511252425936,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.9,0.001,0
0.13574143778448958,0.06225346196588848,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0.0001,0.9
0.13580425642513863,0.06444127892167316,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.7,0,0.1
0.13584162311192396,0.0618537332597767,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0,0.5
0.1358708314678036,0.06337399265412898,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.6,0.0001,0.5
0.13598785877927672,0.06007033815763367,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.7,0.001,0.9
0.13608766476750658,0.06225255934452252,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.4,0.001,0.1
0.13622455906468148,0.061339544997300724,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0,0.1
0.13651268232434363,0.06377380501254985,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.7,0.0001,0.1
0.13651593904495227,0.061909362362729335,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.9,0.0001,0
0.1365941160232839,0.06131145988131154,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.6,0.0001,0.1
0.13667302789651237,0.06082736301886018,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.8,0.001,0.9
0.13705091303672404,0.06841209625076937,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.5,0,0.1
0.13718009716992194,0.06435183088762139,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.6,0.001,0.5
0.1372951286372738,0.06307900846368601,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0,0,0.1
0.13745735723894206,0.05983224177009128,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.6,0.0001,0.5
0.13760714994636222,0.06295283292869626,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.9,0.001,0.5
0.13761859804409401,0.060779848054259386,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0,0.1
0.13765456454549882,0.07591643227404565,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0.0001,0.1
0.13770883927108538,0.06230692823325219,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.5,0,0.9
0.13804005278165005,0.0645920149229806,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.9,0.0001,0.1
0.13808143804728695,0.06378122981448668,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0,0.001,0.1
0.13848670272262062,0.06181205497785458,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.3,0.001,0.1
0.1388036618678194,0.06132561366756456,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.8,0,0.9
0.1388187908963705,0.062121668607305815,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.6,0.0001,0.9
0.13891292356857357,0.06287460120546016,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.8,0,0.5
0.13901918277029798,0.06433310920738214,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.9,0.001,0.1
0.13924904305565086,0.06220669494512789,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.9,0,0.1
0.13987752703205422,0.06103952728522115,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0.0001,0.1
0.139881083742833,0.05920191080482047,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.8,0.0001,0
0.1399497043730365,0.0622611406381191,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.3,0,0.9
0.1402810203171467,0.07372439615629814,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.8,0,0.5
0.14066709924500587,0.06363198480766086,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0,0.5
0.1406905931884635,0.0729405710068121,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.8,0.0001,0.9
0.1411719050315164,0.059318932998833625,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0.0001,0.5
0.14128383547155035,0.06338220988498662,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0.0001,0.5
0.1417230940893662,0.05782533288033047,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0.0001,0.5
0.14185651349826442,0.0576724552077259,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0,0.5
0.1418597977418954,0.06002458765302712,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.4,0.0001,0.5
0.14201816222117944,0.057671006718355934,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0.0001,0.9
0.142147291095873,0.056503738981825626,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.9,0.001,0.9
0.14226389940244208,0.05860282633076498,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.9,0.0001,0.5
0.14229348906167058,0.06207168440912569,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.9,0.001,0.9
0.14260944562801,0.06149738672167089,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.9,0,0.5
0.14261125073551936,0.05937717688174648,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0,0.0001,0.1
0.14285083858539574,0.05887419599639503,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0.0001,0.1
0.14299142825564426,0.06126074500609628,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.3,0,0
0.14326102248637154,0.056737321516188946,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0,0.9
0.14370142228242547,0.05615935563203811,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0,0.5
0.14389784998556682,0.05866145285856252,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.5,0,0.5
0.1447387294643356,0.05890378429420276,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.7,0,0.9
0.14494915417853071,0.05764014767424752,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.3,0.001,0.1
0.14501799834753606,0.05947712826578601,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.7,0,0.9
0.14539805921352703,0.05622705329962485,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0.0001,0.9
0.14565654191879354,0.060332972323963535,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0,0,0.1
0.14642785816314233,0.062128605379438546,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0.001,0.1
0.1464929474652601,0.061487593422620876,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.9,0,0.5
0.14665712852031157,0.056664233834272146,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0.001,0.5
0.1467214917662478,0.056107797388792395,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.5,0.001,0.1
0.14694381922252267,0.06084443171863236,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.9,0.0001,0.5
0.147195407101813,0.054696886917112233,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0.001,0.1
0.14741237127535678,0.05374078590649201,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0.0001,0.5
0.1476898130458298,0.052796328777541215,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0.0001,0.5
0.14776048478775716,0.05663069456883596,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.7,0.0001,0.9
0.14780585778962002,0.0558236636450394,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.5,0.0001,0.5
0.14788308662339048,0.05479198521572756,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.8,0.001,0.9
0.14818026999444486,0.06141856638416851,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0,0.0001,0
0.1482339517277945,0.05233660938216467,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0.0001,0.9
0.14830511630343515,0.0608905003147006,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.9,0.001,0.5
0.14845045339880877,0.05434074360109347,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0.001,0.1
0.14849595293944542,0.051874426863302514,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.5,0.001,0.5
0.14898935154452464,0.05627059754755034,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0.0001,0.5
0.14901469071242493,0.05634898365070093,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.7,0.0001,0.9
0.14929331036159685,0.05665765480777662,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0.001,0.1
0.14933648295391758,0.053795663716395485,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.4,0.0001,0.5
0.1493408405906872,0.052734443256175864,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.3,0.0001,0.5
0.14944993907610596,0.050654319092532166,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.6,0.0001,0.9
0.14982280991465313,0.05328900518976617,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.3,0.001,0.1
0.15056854674659706,0.053312825398711905,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.8,0.001,0.9
0.15060752604278335,0.05223638441857139,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.7,0.001,0.5
0.15082040412359174,0.056766772877619685,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0,0.0001,0.5
0.15090386517695517,0.05469117281081207,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.7,0.0001,0.5
0.1516523888090555,0.052142277901168106,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0,0.5
0.15268877801001782,0.050429550451631486,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.7,0.001,0.9
0.15271897784644525,0.05628522265421002,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0.001,0.1
0.15273631624876458,0.05019556584038458,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.4,0,0.9
0.15376170245163948,0.047501357019215006,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.6,0.001,0.9
0.1538438886976894,0.04915018271174158,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.6,0,0.9
0.1540530707633896,0.053936419341628385,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.5,0.001,0.1
0.15406674488684838,0.04874597092701107,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.4,0.001,0.1
0.15432253730388545,0.04768280249521259,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0.001,0.5
0.15451298234159555,0.05522617685443627,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.8,0.001,0.9
0.1546006136654987,0.051560841143466866,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.7,0.001,0.9
0.15497424031982826,0.053794447987172964,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.9,0.001,0.9
0.15550269322581248,0.05026981364488694,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.8,0.001,0.9
0.156390693525589,0.050686870440690646,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.9,0,0.9
0.1564164528968889,0.05306069902036389,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0,0.5
0.1565520398868576,0.05058747791762462,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0,0.0001,0.5
0.15663744732986415,0.048174052857910155,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.7,0.001,0.5
0.15699422881695504,0.04685894182666299,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.6,0.001,0.5
0.15708113529685205,0.04916937101755317,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0.0001,0.5
0.1570846155352075,0.04978007407622419,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0,0.5
0.15905194230613987,0.04682380176822846,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0.001,0.1
0.15931871902547365,0.044317897486998915,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.5,0.0001,0.9
