score,std,nn_error_calculator,nn_learning_algorithm,nn_epochs_limit,nn_epsilon,nn_patience,nn_n_init,nn_save_internal_networks,arch_size_hidden_layers,arch_activation,arch_activation_hidden,arch_eta,arch_alpha,arch_alambd,arch_eta_decay
0.15940985911940816,0.04928811049660157,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0,0.001,0.1
0.15946250242762297,0.04537242069501194,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0.001,0.5
0.15979244426069295,0.044900667277680904,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.5,0,0.9
0.16025491888849228,0.04937678854147939,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0,0.9
0.16077044379652672,0.049486157337598605,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.3,0.001,0.5
0.16112956544616958,0.04434140832379685,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.8,0.001,0.5
0.16119663042631435,0.04500889577973152,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0.0001,0.5
0.1620873427489142,0.0458377087284099,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0,0.1
0.16268017648500985,0.044844273885895146,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.5,0.001,0.5
0.1627655878824069,0.050451702152451934,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.7,0,0.9
0.16323870728784248,0.04280177988755817,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0.0001,0.9
0.1640768272760771,0.04396390789359514,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.8,0.001,0.5
0.1641530011230252,0.043915279359917424,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.7,0.001,0.9
0.16419331769717868,0.050680547220652024,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.8,0.0001,0.9
0.16426080731986062,0.04888044212378545,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0,0.9
0.16445480541392188,0.04194910974463837,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.3,0.0001,0.5
0.16485993615015027,0.04133589483322863,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0.001,0.9
0.16574888783496433,0.043469279475233845,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.6,0.001,0.9
0.16591477662450996,0.04061854213858103,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.4,0.001,0.5
0.16611012187091576,0.041726342007201524,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.7,0.001,0.9
0.1661720337586774,0.041320674562155726,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.4,0.001,0.5
0.1663467459235963,0.03929948423520849,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.5,0.001,0.5
0.1672579199274745,0.04102117792365052,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0.001,0.1
0.16766696033568995,0.046687845122265474,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.3,0.0001,0.5
0.16820015155721624,0.04151695627679697,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.3,0,0.5
0.16923835231616122,0.03964997809410637,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0.001,0.5
0.17022135403383887,0.04016091088940789,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0.0001,0.9
0.17063646241285388,0.04000684607825708,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.7,0.001,0.5
0.1717232364577653,0.04065492522269846,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0,0.001,0.1
0.172453561675501,0.039479357182694505,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.6,0.001,0.5
0.17279824037856548,0.03674156287616073,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.5,0.0001,0.9
0.1740017919724375,0.03556927235998733,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.5,0.001,0.9
0.17408971307496102,0.036000940584281854,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.4,0.0001,0.9
0.1745614235556393,0.03545962390212562,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.3,0.0001,0.9
0.17468082703814033,0.03633996954346473,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0.001,0.5
0.17485275622567822,0.03517359983243162,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0,0,0.5
0.17516087183984644,0.03271287450199938,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0.001,0.5
0.17516862291302096,0.0354712050829137,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0.001,0.5
0.17519544768132922,0.03396500919349024,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0.0001,0.1
0.17548727774177222,0.04574722945371018,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.4,0,0.5
0.17576478054272862,0.041073360180769104,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0,0,0.5
0.17651832109477436,0.03277093471475346,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.8,0.001,0.9
0.17688104841392538,0.03317330395114608,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0.0001,0.9
0.17710248141249837,0.03375904665080438,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.6,0.001,0.5
0.178301320556457,0.03787283497280917,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0.001,0.5
0.17847916176512355,0.032448966932507775,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0,0.9
0.17872675480447084,0.041742551025146936,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.6,0,0.5
0.17890733651366195,0.033889679208331885,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0.001,0.1
0.1789223654575686,0.03522796994248585,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.4,0.0001,0.9
0.17915435546556002,0.03463973191338127,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0,0.001,0.5
0.17971298799135874,0.04048690965630082,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.4,0.0001,0.5
0.17995739130071,0.038149943412415246,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.6,0.0001,0.5
0.1800260120997816,0.03442805121583489,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0,0.9
0.18007651796603905,0.03366768583533979,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.3,0,0.5
0.18020615906671753,0.036858986105322775,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.3,0.001,0.9
0.18070954358545108,0.036501080701542545,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.3,0.0001,0.9
0.1807375946401748,0.03433338001904382,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.8,0.001,0.9
0.1809990046988268,0.03180419913704377,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0,0.9
0.1815466966039144,0.031159879427759947,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0.0001,0.9
0.18158705185443924,0.031425297815836084,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0.001,0.5
0.1830812658624205,0.027610383466321334,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0.001,0.5
0.18319542956224075,0.029360275368129754,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.3,0,0.9
0.183407615339217,0.033254678809532395,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0,0.001,0.5
0.1846707653280074,0.02878940041996894,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0,0,0.9
0.18489387641701058,0.03033182150564761,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.3,0,0.9
0.18506062989444463,0.026999736257443237,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0.0001,0.9
0.1851868884362385,0.028005468045126797,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.5,0,0.5
0.1852585829356035,0.028913125036506282,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0,0.9
0.18547998917792619,0.030323143948933505,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.7,0.001,0.5
0.185523562572701,0.027308073230600166,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0,0.0001,0.9
0.18614828881700016,0.026178697245839724,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.5,0,0.5
0.1865037197023268,0.034437119780821965,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0,0.0001,0.5
0.1866943244288816,0.02800945105039603,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.7,0.001,0.9
0.18681758037623855,0.031127431950406428,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0.3,0.001,0.9
0.18683214306780493,0.026215090539078875,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0.001,0.5
0.18778448360390496,0.027332443631385928,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.7,0,0.9
0.18791880813731576,0.04334442848405949,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0,0,0.9
0.18811987368720873,0.02617854109385708,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0,0.0001,0.9
0.18820047125956907,0.026876942810902617,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.7,0.0001,0.9
0.1883151150818683,0.024561314855313997,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.5,0,0.9
0.18856773805617133,0.025132507109600043,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.6,0.001,0.9
0.1887557777556564,0.028373610240888202,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0,0.5
0.18890712918037744,0.024732651986128572,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0,0.5
0.18912993507933726,0.023928366648458595,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.5,0.0001,0.5
0.18950844775107248,0.028071019680627255,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0,0.9
0.18972136035591478,0.026630341813557664,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.6,0.001,0.5
0.19124774895717564,0.02510202955493475,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.5,0.0001,0.5
0.19218569784004566,0.02496699874949223,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0.0001,0.5
0.19222355621715495,0.028098101931323165,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.4,0.001,0.5
0.19258594700982745,0.025074013403594927,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.3,0.001,0.9
0.19282614551281174,0.021962702222118234,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.6,0.001,0.9
0.19292188399484603,0.019382985206446362,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0,0.5
0.19328944854264216,0.023527796871009077,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.6,0.001,0.9
0.19338779665617103,0.0237477922901577,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.3,0.001,0.5
0.19435003756013083,0.020911539913963245,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0,0,0.9
0.19478428028340086,0.029576806121721696,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.3,0,0.5
0.19503291322700553,0.02494193147114428,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.5,0.001,0.5
0.1956188603952895,0.020241642326328215,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0.0001,0.9
0.1957503178626533,0.02329037170011541,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0.0001,0.9
0.19595935329810998,0.022291297466090182,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.4,0,0.9
0.19633718109640066,0.018285207464400616,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.5,0.0001,0.9
0.19634288360384886,0.02634061360615228,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.6,0.001,0.9
0.19657532784001722,0.02195931040836153,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.5,0.001,0.5
0.19667105929098008,0.023930493216421354,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.6,0,0.9
0.19676902093040116,0.020906437526995617,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.5,0.001,0.9
0.19694137768832207,0.022590603162086297,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.3,0.0001,0.9
0.1976801294696251,0.02269940692909597,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.4,0.0001,0.9
0.19774503156869025,0.019820651055174734,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0.0001,0.9
0.19782274464445213,0.022851516803507176,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.5,0.0001,0.9
0.19869072428050125,0.020767690433434925,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0,0.001,0.9
0.19875709628302654,0.03531115307062231,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.5,0.001,0.9
0.19956864529613427,0.01691674646670148,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.5,0,0.9
0.19995213319152358,0.020907352776004837,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.3,0.0001,0.9
0.2007538302424702,0.02123555090690708,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.6,0.0001,0.9
0.20099149714619527,0.017053366537831918,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0.001,0.9
0.20151358998847688,0.01869990726344124,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0,0.0001,0.9
0.20198020525464475,0.01694940011104316,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.5,0.001,0.9
0.2026540248730764,0.020191789501909568,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0,0.9
0.20271857007890204,0.014336124531813866,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.5,0.001,0.9
0.2031071539339211,0.02936575242737819,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.3,0,0.9
0.2045435511241941,0.018407725502688342,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0,0,0.5
0.2050185199851026,0.013518495174659598,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.4,0.001,0.5
0.20507391265054054,0.01400107094275066,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.3,0.0001,0.5
0.20547494588480866,0.02427462123599379,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.4,0,0.9
0.2056804972799725,0.014496549832129337,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.3,0.001,0.5
0.2061959371826133,0.013632490364909931,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.7,0.4,0.001,0.9
0.20694040041724046,0.014882912996414751,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0.4,0.001,0.9
0.20707289500195267,0.013067401472656583,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0.0001,0.5
0.20723713446457048,0.013836928881062055,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0.001,0.5
0.20723812889866747,0.014912744886160432,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.3,0.001,0.5
0.2073658149607713,0.01195561364227485,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0,0.9
0.20738846070586373,0.014317799612648372,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0.001,0.5
0.20780469722665926,0.011685599632024505,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0.0001,0.5
0.208072580104539,0.015428400815006394,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0,0.0001,0.5
0.20810749748252796,0.012645275574347107,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.7,0.001,0.9
0.208294176079353,0.011019613959177384,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.9,0,0.001,0.9
0.20922303543078136,0.01012490232330543,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0.0001,0.9
0.2097914101354912,0.014752867798777245,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.5,0.001,0.9
0.21266712422210252,0.013534421638580001,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0.3,0.001,0.9
0.21318717636471152,0.014793743435910774,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0,0.5
0.21365806462465012,0.008540412744862447,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0.0001,0.9
0.21378388152759328,0.011720896082360897,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0,0.001,0.5
0.21402292759044816,0.011652073831342879,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0.001,0.5
0.21483637771010136,0.008729487989298571,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.6,0.001,0.9
0.21497423795341664,0.011601940624630032,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0.0001,0.5
0.21669367293594952,0.012122828820328271,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0,0,0.9
0.21825907284114013,0.011516932401523797,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.6,0,0.001,0.9
0.21900820251119557,0.005798751425264903,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0,0.001,0.9
0.21906283897623155,0.010124182764810722,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0,0.0001,0.9
0.2191021600928235,0.008666262607476076,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.3,0.001,0.9
0.21985153598820614,0.007904961485286171,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0,0.9
0.2202354344979971,0.005212959977917179,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0.0001,0.9
0.2207218622344523,0.0037237678492073206,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0.001,0.5
0.2207896407501847,0.0018289390980738653,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.4,0.001,0.9
0.2212988918433257,0.005721515138394576,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.5,0.3,0.001,0.9
0.2224219949447086,0.008615108075465424,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0,0.5
0.22327867719660613,0.009043937176158591,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0.0001,0.5
0.22375193772406277,0.00981260592863718,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.4,0.001,0.9
0.22412495976398975,0.010332516449897923,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0.001,0.5
0.22484582633795533,0.009081616556460888,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.4,0.001,0.9
0.22508948476983015,0.009552417241838963,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.8,0,0.001,0.9
0.22542962788554247,0.010731279917467999,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0,0.9
0.2266955119554713,0.010300438037690606,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0.0001,0.9
0.22816031360839162,0.012486717204207621,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0.5,0.001,0.9
0.2293638162772952,0.005943352252916224,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0.3,0.001,0.9
0.23090320876308632,0.013131968409533295,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0,0.001,0.5
0.23681495862972787,0.008758228001100345,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.4,0,0.001,0.9
0.2369823788769431,0.006646219575859956,MSE,batch,500,1e-05,10,10,False,"(2,)",tanh,relu,0.3,0,0.001,0.9
