score,std,nn_error_calculator,nn_learning_algorithm,nn_epochs_limit,nn_epsilon,nn_patience,nn_n_init,arch_size_hidden_layers,arch_activation,arch_activation_hidden,arch_eta,arch_alpha,arch_alambd,arch_eta_decay
1.0758594942330308,0.062266138525223017,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.9,0,0
1.077552799947705,0.019142256940014715,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.9,1e-05,0
1.078179265585244,0.013113670072504338,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.9,0,0
1.104878325786178,0.0336186777511502,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.9,1e-05,0
1.105154453874521,0.022689249908859743,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.3,0,0
1.1062781413451337,0.013268911544039082,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.5,1e-05,0
1.1068248731192154,0.04231554838250038,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.9,0,0
1.110811633046579,0.03175883869431193,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.9,0.0001,0
1.1123649595780207,0.046772920650443056,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.9,0.0001,0
1.1141486951905712,0.026753035948362695,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.9,0,0
1.114580801717568,0.012692394873175313,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0,0,0
1.1219280686630624,0.034276141937602776,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.9,0.0001,0
1.1240455934235805,0.03175558378692868,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0,1e-05,0
1.1256890766897678,0.03222874331831915,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.3,1e-05,0
1.1267923028516802,0.040067699793542445,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.9,0.0001,0
1.1274357362167258,0.032897614803882244,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.1,0,0
1.12791230555157,0.04650937495053955,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.9,1e-05,0
1.1293647663178954,0.05741133800284483,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.5,1e-05,0
1.1347590837348631,0.038290619418233744,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.5,0,0
1.1364438470413782,0.0038978763378749934,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.1,1e-05,0
1.1369347518573176,0.005309078442501408,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.5,0,0
1.1394528999350773,0.05501568261903584,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.9,1e-05,0
1.140397525646761,0.03843741631793755,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.5,1e-05,0
1.1429433401109204,0.052492847997414015,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.3,1e-05,0
1.1453064719134816,0.04978420637280339,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.9,1e-05,0
1.1472105593131883,0.02331878791758254,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.5,0.0001,0
1.154671884158791,0.004804386015781728,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.3,0,0
1.1622329526923958,0.018806686238260754,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.5,0,0
1.1630040816859435,0.0037464167315131246,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.9,0,0
1.1657426885876494,0.011137764076757853,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.5,0,0
1.168281896364445,0.03423121402227682,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.1,0,0
1.1710704712986764,0.05735347304507236,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0,0,0
1.1733610119922562,0.04843202792311914,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.1,0,0
1.1742168679792524,0.022783035494298904,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0,0,0
1.1748355811552658,0.03210819944322694,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.1,1e-05,0
1.1773533375125524,0.009796921866235353,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.3,0.0001,0
1.1784299581496116,0.01737919231711507,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.1,1e-05,0
1.1791829674371277,0.03282286547149704,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.3,1e-05,0
1.1906399585690266,0.012711826092499835,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.3,0,0
1.1917233231662987,0.027801985142386174,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.5,1e-05,0
1.1962083621735349,0.026106146961905344,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.9,1e-05,0
1.198159733242712,0.012682234286487128,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.9,0,0
1.2055874653065148,0.04441504971176727,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0,1e-05,0
1.205784513600685,0.050849307534166964,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.5,0.0001,0
1.2079897794657282,0.01969894761818803,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.9,0.001,0
1.2121212536014376,0.020970629224489768,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.3,0,0
1.2181120826579708,0.0113355172205242,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.1,0.0001,0
1.2185257844168291,0.03173818916066877,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0,1e-05,0
1.2244203371541067,0.06885748804321926,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.3,1e-05,0
1.2256858515605544,0.023701839318927418,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.3,0.0001,0
1.2269197047155507,0.03744143767502177,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.1,0,0
1.2315921053981036,0.01600450496696539,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.5,0.0001,0
1.2505975131026095,0.019542414613258622,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0,1e-05,0
1.250760686936433,0.06698399763502155,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0,0.0001,0
1.2520505496702328,0.04112231293903165,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.9,0.0001,0
1.255138130276144,0.07498203399405894,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.1,1e-05,0
1.2579470378620843,0.018398606859364907,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0,0,0
1.2674241796289731,0.022599418032522193,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.1,0.0001,0
1.2717249473781882,0.0422511735734319,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.9,0.0001,0
1.2732698558274946,0.052413837411438645,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.5,0.0001,0
1.2893898346229735,0.019286602918117735,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.9,0.001,0
1.2915245365691772,0.047861477206321265,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0,0.0001,0
1.2961618247175615,0.04296126093247638,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.3,0.0001,0
1.311882173186201,0.07673713735293769,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.9,0.001,0
1.3167858110098118,0.038712712559037084,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.3,0.0001,0
1.340340400374111,0.04973624905173374,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.9,0.001,0
1.353835372681865,0.05088717932542967,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.1,0.0001,0
1.36364860902861,0.04966690348216189,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.5,0,0
1.3668209075672557,0.042047433705625,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.5,1e-05,0
1.3674114527728936,0.04051455385762773,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0,0.0001,0
1.3726744514175682,0.049924908214454146,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.5,0,0
1.3801159461940282,0.026476527654405495,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.1,0.0001,0
1.4042559782875959,0.023329670199624754,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.5,1e-05,0
1.4169436517923242,0.02818456305692698,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0,0.0001,0
1.4297292739058693,0.03711004833127787,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.3,0,0
1.4373895674939234,0.022801956879494097,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.3,0,0
1.463172114390054,0.015188451988173743,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.3,1e-05,0
1.4634487282670792,0.08316559465872628,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.3,1e-05,0
1.47102927841837,0.012719487897048002,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.1,0,0
1.495569012606264,0.09745786293233481,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0,0,0
1.5063217638744666,0.03378956530436478,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.1,0,0
1.513320269769774,0.030795762732274676,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.1,1e-05,0
1.5234411657199611,0.0723220430364305,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.5,0.001,0
1.5239360334147476,0.07318404109604679,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0,0,0
1.5270850617901612,0.032589600462302054,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0,1e-05,0
1.5433661225543194,0.02723481301770072,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.1,1e-05,0
1.5708205026804059,0.09165508304140944,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0,1e-05,0
1.574644740761243,0.08931171326105519,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.5,0.001,0
1.6110697219664771,0.03629988965851331,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.3,0.001,0
1.6179014981212376,0.044096504897344034,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.5,0.0001,0
1.6476489782729846,0.006061308624931609,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.5,0.0001,0
1.6638611842731865,0.03387723381908781,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.3,0.001,0
1.690934243662671,0.024927178263989793,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.3,0.0001,0
1.7133400054204564,0.04426274006040814,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0.1,0.001,0
1.7237582656816317,0.03462548905557462,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.5,0.001,0
1.725054194206263,0.04229457555378874,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.3,0.0001,0
1.734099274902478,0.07474418594144841,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.9,0.001,0
1.7359666196600785,0.02666673975170794,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.01,0,0.001,0
1.7503579950811232,0.010544230565327398,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0.1,0.001,0
1.7574713522447658,0.026280864468759803,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.1,0.0001,0
1.7798928105139131,0.07441095868208558,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.1,0.0001,0
1.782365192631434,0.022614720543349346,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0,0.0001,0
1.7827697952032608,0.04504481665548734,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.01,0,0.001,0
1.7895357729002115,0.0609580085404997,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.9,0.001,0
1.7918357340602131,0.05084464761548396,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.5,0.001,0
1.8028911319046974,0.04276863707398524,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.3,0.001,0
1.815627936941303,0.03437523992521015,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0,0.0001,0
1.8684337241026663,0.09560208398062693,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0.1,0.001,0
1.8754037607486327,0.016837631325183393,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.3,0.001,0
1.9227746406443778,0.057524868773686934,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.005,0,0.001,0
1.9660719429815323,0.052081339039496764,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0.1,0.001,0
2.009212667503943,0.027130510724795196,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.005,0,0.001,0
2.532098470644946,0.04922597964724812,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.5,0.001,0
2.5656640117696177,0.07385507843742652,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.5,0.001,0
2.829044687922925,0.11154292887745772,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.3,0.001,0
2.929185048813386,0.10760348101432221,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.3,0.001,0
3.0875553098382036,0.19363433462838467,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0.1,0.001,0
3.219768830732626,0.11251593499948895,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,relu,0.001,0,0.001,0
3.3220149977271287,0.08367095831866424,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0.1,0.001,0
3.533172167638438,0.07114822056628106,MEE,minibatch 0.05,10000,0,10,1,"(150,)",identity,tanh,0.001,0,0.001,0
